urn:cite:botcar:sloane.428	urn:cite:botcar:species.Eupatoriumperfoliatum
urn:cite:botcar:sloane.429	urn:cite:botcar:species.Vernoniaangustifolia
urn:cite:botcar:sloane.43	urn:cite:botcar:species.Salvialyrata
urn:cite:botcar:sloane.430	urn:cite:botcar:species.Delphiniumcarolinianum
urn:cite:botcar:sloane.431	urn:cite:botcar:species.Catalpabignonioides
urn:cite:botcar:sloane.432	urn:cite:botcar:species.Violasororia
urn:cite:botcar:sloane.44	urn:cite:botcar:species.Liatrisspicata
urn:cite:botcar:sloane.45	urn:cite:botcar:species.Onosmodiumvirginianum
urn:cite:botcar:sloane.46	urn:cite:botcar:species.Platantheraciliaris
urn:cite:botcar:sloane.47	urn:cite:botcar:species.Calycanthusfloridus
urn:cite:botcar:sloane.48	urn:cite:botcar:species.Liliumcatesbaei
urn:cite:botcar:sloane.49	urn:cite:botcar:species.Taxodiumascendens
urn:cite:botcar:sloane.5	urn:cite:botcar:species.Eupatoriumleucolepis
urn:cite:botcar:sloane.50	urn:cite:botcar:species.Hibiscusmoscheutos
urn:cite:botcar:sloane.51	urn:cite:botcar:species.indetEchinochloa
urn:cite:botcar:sloane.52	urn:cite:botcar:species.indetLamiaceae
urn:cite:botcar:sloane.53	urn:cite:botcar:species.Polygalamariana
urn:cite:botcar:sloane.54	urn:cite:botcar:species.Nasturtiumofficinale
urn:cite:botcar:sloane.55	urn:cite:botcar:species.Quercusphellos
urn:cite:botcar:sloane.56	urn:cite:botcar:species.Coreopsislanceolata
urn:cite:botcar:sloane.57	urn:cite:botcar:species.Cyperusvirens
urn:cite:botcar:sloane.58	urn:cite:botcar:species.Chrysopsisgossypina
urn:cite:botcar:sloane.59	urn:cite:botcar:species.Polytrichumcommune
urn:cite:botcar:sloane.6	urn:cite:botcar:species.Polygalagrandiflora
urn:cite:botcar:sloane.60	urn:cite:botcar:species.Coelorachisrugosa
urn:cite:botcar:sloane.61	urn:cite:botcar:species.indetCarex
urn:cite:botcar:sloane.62	urn:cite:botcar:species.Carpinuscaroliniana
urn:cite:botcar:sloane.63	urn:cite:botcar:species.Philadelphusinodorus
urn:cite:botcar:sloane.64	urn:cite:botcar:species.Chrysopsismariana
urn:cite:botcar:sloane.65	urn:cite:botcar:species.Hydrangearadiata
urn:cite:botcar:sloane.66	urn:cite:botcar:species.Mateleacarolinensis
urn:cite:botcar:sloane.67	urn:cite:botcar:species.Eriogonumtomentosum
urn:cite:botcar:sloane.68	urn:cite:botcar:species.Nyssasylvatica
urn:cite:botcar:sloane.69	urn:cite:botcar:species.Ilexambigua
urn:cite:botcar:sloane.7	urn:cite:botcar:species.Trilliumcatesbaei
urn:cite:botcar:sloane.70	urn:cite:botcar:species.Asclepiasobovata
urn:cite:botcar:sloane.71	urn:cite:botcar:species.Lobeliaelongata
urn:cite:botcar:sloane.72	urn:cite:botcar:species.Sarraceniarubra
urn:cite:botcar:sloane.73	urn:cite:botcar:species.Menispermumcanadense
urn:cite:botcar:sloane.74	urn:cite:botcar:species.Polygalacruciata
urn:cite:botcar:sloane.75	urn:cite:botcar:species.Sarraceniaminor
urn:cite:botcar:sloane.76	urn:cite:botcar:species.Nymphaeaodorata
urn:cite:botcar:sloane.77	urn:cite:botcar:species.Platantheraintegra
urn:cite:botcar:sloane.78	urn:cite:botcar:species.indetLeptochloa
urn:cite:botcar:sloane.79	urn:cite:botcar:species.Symphyotrichumdumosum
urn:cite:botcar:sloane.8	urn:cite:botcar:species.Quercusmichauxii
urn:cite:botcar:sloane.80	urn:cite:botcar:species.Catalpabignonioides
urn:cite:botcar:sloane.81	urn:cite:botcar:species.Dioscoreavillosa
urn:cite:botcar:sloane.82	urn:cite:botcar:species.Triodanisperfoliata
urn:cite:botcar:sloane.83	urn:cite:botcar:species.Chaptaliatomentosa
urn:cite:botcar:sloane.84	urn:cite:botcar:species.Cyrillaracemiflora
urn:cite:botcar:sloane.85	urn:cite:botcar:species.Scutellariaelliptica
urn:cite:botcar:sloane.86	urn:cite:botcar:species.Lupinusdiffusus
urn:cite:botcar:sloane.87	urn:cite:botcar:species.Asclepiasviridiflora
urn:cite:botcar:sloane.88	urn:cite:botcar:species.Apiosamericana
urn:cite:botcar:sloane.89	urn:cite:botcar:species.Sarraceniaminor
urn:cite:botcar:sloane.9	urn:cite:botcar:species.Phylanodiflora
urn:cite:botcar:sloane.90	urn:cite:botcar:species.Paspalumfloridanum
urn:cite:botcar:sloane.91	urn:cite:botcar:species.Rhynchosporacolorata
urn:cite:botcar:sloane.92	urn:cite:botcar:species.Hyptisalata
urn:cite:botcar:sloane.93	urn:cite:botcar:species.Coreopsismajor
urn:cite:botcar:sloane.94	urn:cite:botcar:species.Rhexiaalifanus
urn:cite:botcar:sloane.95	urn:cite:botcar:species.Gordonialasianthus
urn:cite:botcar:sloane.96	urn:cite:botcar:species.Toxicodendronradicans
urn:cite:botcar:sloane.97	urn:cite:botcar:species.Lachnanthescaroliniana
urn:cite:botcar:sloane.98	urn:cite:botcar:species.Lysimachiaquadrifolia
urn:cite:botcar:sloane.99	urn:cite:botcar:species.Polystichumacrostichoides
