"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_133","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 133","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_134","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 134","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_135","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 135","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_136","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 136","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_137","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 137","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_138","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 138","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_139","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 139","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_140","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 140","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_141","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 141","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_142","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 142","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_143","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 143","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_144","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 144","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_145","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 145","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_146","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 146","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_147","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 147","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_148","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 148","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_149","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 149","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_150","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 150","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_151","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 151","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_152","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 152","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_153","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 153","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_154","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 154","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_155","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 155","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_156","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 156","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_157","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 157","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_158","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 158","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_159","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 159","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_160","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 160","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_161","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 161","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_162","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 162","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_163","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 163","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_164","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 164","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_165","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 165","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_166","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 166","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_167","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 167","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_168","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 168","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_169","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 169","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_170","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 170","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_171","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 171","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_172","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 172","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_173","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 173","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_174","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 174","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_175","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 175","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_176","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 176","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_177","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 177","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_178","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 178","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_179","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 179","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_180","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 180","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_181","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 181","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_182","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 182","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_183","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 183","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_184","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 184","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_185","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 185","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_186","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 186","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_187","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 187","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_188","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 188","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_189","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 189","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_190","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 190","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_191","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 191","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_192","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 192","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_193","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 193","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_194","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 194","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_195","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 195","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_196","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 196","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_197","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 197","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_198","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 198","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_199","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 199","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_200","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 200","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_201","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 201","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_202","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 202","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_203","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 203","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_204","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 204","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_205","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 205","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_206","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 206","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_207","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 207","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_208","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 208","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_209","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 209","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_210","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 210","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_211","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 211","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_212","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 212","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_213","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 213","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_214","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 214","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_215","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 215","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_216","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 216","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_217","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 217","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_218","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 218","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_219","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 219","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_220","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 220","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_221","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 221","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_222","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 222","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_223","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 223","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_224","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 224","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_225","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 225","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_226","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 226","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_227","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 227","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_228","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 228","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_229","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 229","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_230","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 230","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_231","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 231","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_232","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 232","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_233","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 233","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_234","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 234","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_235","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 235","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_236","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 236","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_237","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 237","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_238","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 238","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_239","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 239","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_240","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 240","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_241","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 241","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_242","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 242","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_243","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 243","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_244","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 244","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_245","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 245","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_246","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 246","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_247","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 247","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_248","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 248","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_249","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 249","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_250","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 250","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_251","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 251","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_252","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 252","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_253","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 253","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_254","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 254","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_255","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 255","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_256","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 256","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_257","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 257","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_258","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 258","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_259","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 259","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_260","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 260","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_261","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 261","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_262","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 262","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_263","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 263","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_264","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 264","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
